midi_file_name,key,exercise,bgp,cep,sgp,ygp
HEWS_Arps_1.mid,X,arpeggios,HEWS_Arps_1_BGP.wav,HEWS_Arps_1_CEP.wav,HEWS_Arps_1_SGP.wav,HEWS_Arps_1_YGP.wav
HEWS_Arps_2.mid,X,arpeggios,HEWS_Arps_2_BGP.wav,HEWS_Arps_2_CEP.wav,HEWS_Arps_2_SGP.wav,HEWS_Arps_2_YGP.wav
HEWS_Arps_3.mid,X,arpeggios,HEWS_Arps_3_BGP.wav,HEWS_Arps_3_CEP.wav,HEWS_Arps_3_SGP.wav,HEWS_Arps_3_YGP.wav
HEWS_Arps_4.mid,X,arpeggios,HEWS_Arps_4_BGP.wav,HEWS_Arps_4_CEP.wav,HEWS_Arps_4_SGP.wav,HEWS_Arps_4_YGP.wav
HEWS_Arps_5.mid,X,arpeggios,HEWS_Arps_5_BGP.wav,HEWS_Arps_5_CEP.wav,HEWS_Arps_5_SGP.wav,HEWS_Arps_5_YGP.wav
HEWS_Arps_6.mid,X,arpeggios,HEWS_Arps_6_BGP.wav,HEWS_Arps_6_CEP.wav,HEWS_Arps_6_SGP.wav,HEWS_Arps_6_YGP.wav
HEWS_Arps_7.mid,X,arpeggios,HEWS_Arps_7_BGP.wav,HEWS_Arps_7_CEP.wav,HEWS_Arps_7_SGP.wav,HEWS_Arps_7_YGP.wav
HEWS_Arps_8.mid,X,arpeggios,HEWS_Arps_8_BGP.wav,HEWS_Arps_8_CEP.wav,HEWS_Arps_8_SGP.wav,HEWS_Arps_8_YGP.wav
HEWS_Arps_9.mid,X,arpeggios,HEWS_Arps_9_BGP.wav,HEWS_Arps_9_CEP.wav,HEWS_Arps_9_SGP.wav,HEWS_Arps_9_YGP.wav
HEWS_Arps_10.mid,X,arpeggios,HEWS_Arps_10_BGP.wav,HEWS_Arps_10_CEP.wav,HEWS_Arps_10_SGP.wav,HEWS_Arps_10_YGP.wav
HEWS_Arps_11.mid,X,arpeggios,HEWS_Arps_11_BGP.wav,HEWS_Arps_11_CEP.wav,HEWS_Arps_11_SGP.wav,HEWS_Arps_11_YGP.wav
HEWS_Chords_C.mid,C,chords,HEWS_Chords_C_BGP.wav,HEWS_Chords_C_CEP.wav,HEWS_Chords_C_SGP.wav,HEWS_Chords_C_YGP.wav
HEWS_Chords_F.mid,F,chords,HEWS_Chords_F_BGP.wav,HEWS_Chords_F_CEP.wav,HEWS_Chords_F_SGP.wav,HEWS_Chords_F_YGP.wav
HEWS_Chords_G.mid,G,chords,HEWS_Chords_G_BGP.wav,HEWS_Chords_G_CEP.wav,HEWS_Chords_G_SGP.wav,HEWS_Chords_G_YGP.wav
HEWS_Lows_A#.mid,A#,lows,HEWS_Lows_A#_BGP.wav,HEWS_Lows_A#_CEP.wav,HEWS_Lows_A#_SGP.wav,HEWS_Lows_A#_YGP.wav
HEWS_Lows_A.mid,A,lows,HEWS_Lows_A_BGP.wav,HEWS_Lows_A_CEP.wav,HEWS_Lows_A_SGP.wav,HEWS_Lows_A_YGP.wav
HEWS_Lows_B.mid,B,lows,HEWS_Lows_B_BGP.wav,HEWS_Lows_B_CEP.wav,HEWS_Lows_B_SGP.wav,HEWS_Lows_B_YGP.wav
HEWS_Lows_C#.mid,C#,lows,HEWS_Lows_C#_BGP.wav,HEWS_Lows_C#_CEP.wav,HEWS_Lows_C#_SGP.wav,HEWS_Lows_C#_YGP.wav
HEWS_Lows_C.mid,C,lows,HEWS_Lows_C_BGP.wav,HEWS_Lows_C_CEP.wav,HEWS_Lows_C_SGP.wav,HEWS_Lows_C_YGP.wav
HEWS_Lows_C_2.mid,C,lows,HEWS_Lows_C_2_BGP.wav,HEWS_Lows_C_2_CEP.wav,HEWS_Lows_C_2_SGP.wav,HEWS_Lows_C_2_YGP.wav
HEWS_Lows_D#.mid,D#,lows,HEWS_Lows_D#_BGP.wav,HEWS_Lows_D#_CEP.wav,HEWS_Lows_D#_SGP.wav,HEWS_Lows_D#_YGP.wav
HEWS_Lows_D.mid,D,lows,HEWS_Lows_D_BGP.wav,HEWS_Lows_D_CEP.wav,HEWS_Lows_D_SGP.wav,HEWS_Lows_D_YGP.wav
HEWS_Lows_E.mid,E,lows,HEWS_Lows_E_BGP.wav,HEWS_Lows_E_CEP.wav,HEWS_Lows_E_SGP.wav,HEWS_Lows_E_YGP.wav
HEWS_Lows_F#.mid,F#,lows,HEWS_Lows_F#_BGP.wav,HEWS_Lows_F#_CEP.wav,HEWS_Lows_F#_SGP.wav,HEWS_Lows_F#_YGP.wav
HEWS_Lows_F.mid,F,lows,HEWS_Lows_F_BGP.wav,HEWS_Lows_F_CEP.wav,HEWS_Lows_F_SGP.wav,HEWS_Lows_F_YGP.wav
HEWS_Lows_G#.mid,G#,lows,HEWS_Lows_G#_BGP.wav,HEWS_Lows_G#_CEP.wav,HEWS_Lows_G#_SGP.wav,HEWS_Lows_G#_YGP.wav
HEWS_Lows_G.mid,G,lows,HEWS_Lows_G_BGP.wav,HEWS_Lows_G_CEP.wav,HEWS_Lows_G_SGP.wav,HEWS_Lows_G_YGP.wav
HEWS_MelodyChords_1.mid,X,melody_chords,HEWS_MelodyChords_1_BGP.wav,HEWS_MelodyChords_1_CEP.wav,HEWS_MelodyChords_1_SGP.wav,HEWS_MelodyChords_1_YGP.wav
HEWS_MelodyChords_2.mid,X,melody_chords,HEWS_MelodyChords_2_BGP.wav,HEWS_MelodyChords_2_CEP.wav,HEWS_MelodyChords_2_SGP.wav,HEWS_MelodyChords_2_YGP.wav
HEWS_MelodyChords_3.mid,X,melody_chords,HEWS_MelodyChords_3_BGP.wav,HEWS_MelodyChords_3_CEP.wav,HEWS_MelodyChords_3_SGP.wav,HEWS_MelodyChords_3_YGP.wav
HEWS_MelodyChords_4.mid,X,melody_chords,HEWS_MelodyChords_4_BGP.wav,HEWS_MelodyChords_4_CEP.wav,HEWS_MelodyChords_4_SGP.wav,HEWS_MelodyChords_4_YGP.wav
HEWS_MelodyChords_5.mid,X,melody_chords,HEWS_MelodyChords_5_BGP.wav,HEWS_MelodyChords_5_CEP.wav,HEWS_MelodyChords_5_SGP.wav,HEWS_MelodyChords_5_YGP.wav
HEWS_MelodyChords_6.mid,X,melody_chords,HEWS_MelodyChords_6_BGP.wav,HEWS_MelodyChords_6_CEP.wav,HEWS_MelodyChords_6_SGP.wav,HEWS_MelodyChords_6_YGP.wav
HEWS_MelodyChords_7.mid,X,melody_chords,HEWS_MelodyChords_7_BGP.wav,HEWS_MelodyChords_7_CEP.wav,HEWS_MelodyChords_7_SGP.wav,HEWS_MelodyChords_7_YGP.wav
HEWS_MelodyChords_8.mid,X,melody_chords,HEWS_MelodyChords_8_BGP.wav,HEWS_MelodyChords_8_CEP.wav,HEWS_MelodyChords_8_SGP.wav,HEWS_MelodyChords_8_YGP.wav
HEWS_MelodyChords_9.mid,X,melody_chords,HEWS_MelodyChords_9_BGP.wav,HEWS_MelodyChords_9_CEP.wav,HEWS_MelodyChords_9_SGP.wav,HEWS_MelodyChords_9_YGP.wav
HEWS_MelodyChords_10.mid,X,melody_chords,HEWS_MelodyChords_10_BGP.wav,HEWS_MelodyChords_10_CEP.wav,HEWS_MelodyChords_10_SGP.wav,HEWS_MelodyChords_10_YGP.wav
